loc,t,aDotS,bDotS,gDotS,aS,bS,gS,qE,qDotE,aDotSH,bDotSH,gDotSH,aSH,bSH,gSH,aDotUB,bDotUB,gDotUB,aUB,bUB,gUB,xHand,yHand,zHand,aHand,bHand,gHand
1,2.744442,-0.1046869,-0.0420817,0.006199496,-1.51648,-0.7413676,-0.7904731,-0.9407116,0.5647358,-0.1027842,0.04103833,0.009758546,-0.3118785,-0.5367846,1.99769,-0.05987222,0.06541955,0.01689632,-0.9914038,-1.92975,1.580995,-0.8165081,1.312269,-0.5899456,286.6896,228.9567,338.3018
1,2.755553,-0.09604949,-0.04724253,0.00527578,-1.516177,-0.7407646,-0.7897189,-0.9350529,0.5087274,-0.09629308,0.04198566,0.01822941,-0.3111552,-0.5355851,1.997313,-0.05710439,0.05041654,0.01791105,-0.9912046,-1.929691,1.581504,-0.8170443,1.310715,-0.5905775,287.0075,228.8407,338.466
1,2.766664,-0.09286934,-0.04612477,0.004224937,-1.515864,-0.7403998,-0.7887559,-0.9292621,0.5214754,-0.08022869,0.04180384,0.02659126,-0.310433,-0.5351089,1.997252,-0.0518354,0.04598457,0.02101753,-0.9904141,-1.929485,1.581769,-0.8175228,1.309231,-0.5911234,287.2825,228.7075,338.6337
1,2.777775,-0.08003376,-0.04698129,-0.0009822212,-1.515452,-0.7401612,-0.78813,-0.9237148,0.4991943,-0.08145688,0.02591298,0.01896099,-0.3107195,-0.5354669,1.998604,-0.0446487,0.03617695,0.02192787,-0.9901239,-1.929404,1.581988,-0.8179986,1.307799,-0.5916402,287.5281,228.5328,338.8153
1,2.788886,-0.07899185,-0.04692419,0.002217364,-1.515148,-0.7397361,-0.7873444,-0.918242,0.4928652,-0.08152492,0.01526664,0.01778341,-0.3106466,-0.5365689,2.000597,-0.04394133,0.02868861,0.01659561,-0.990037,-1.929282,1.58257,-0.8184475,1.30641,-0.5921338,287.7608,228.4045,338.9567
1,2.799997,-0.06617862,-0.04463242,-0.007281523,-1.514721,-0.7397558,-0.7870291,-0.9135622,0.4205594,-0.07730134,0.009916402,0.01768076,-0.3104979,-0.5371585,2.002039,-0.04204571,0.02329731,0.01336063,-0.990004,-1.92922,1.582931,-0.8188785,1.305077,-0.5926036,288.0134,228.277,339.0878
1,2.811108,-0.0628841,-0.04780926,-0.01149499,-1.513942,-0.7396206,-0.7864192,-0.9087275,0.4355481,-0.06015128,0.02363674,0.02085705,-0.3098716,-0.5355164,2.000581,-0.04206789,0.02434911,0.01122771,-0.9899609,-1.929041,1.583429,-0.8192551,1.303819,-0.5930204,288.2662,228.1355,339.2457
1,2.822219,-0.06174088,-0.04996497,-0.01572322,-1.513261,-0.739399,-0.7857795,-0.9047738,0.3550578,-0.05268379,0.03429785,0.01556339,-0.3097581,-0.5335292,1.99892,-0.04080039,0.0275109,0.01651962,-0.9896269,-1.928679,1.583872,-0.8196518,1.302649,-0.5934709,288.5034,227.9759,339.4082
1,2.83333,-0.05092389,-0.05618118,-0.01874965,-1.512521,-0.7388083,-0.7857923,-0.9003407,0.3997388,-0.05487634,0.03440515,0.008125638,-0.3097475,-0.5315979,1.997599,-0.03651778,0.02419285,0.02175343,-0.9891939,-1.928504,1.584031,-0.8199998,1.301536,-0.5938382,288.6694,227.8219,339.553
1,2.844441,-0.03919356,-0.05492682,-0.0229335,-1.511797,-0.7387524,-0.7857864,-0.8963689,0.3572981,-0.05379725,0.02902133,0.01232116,-0.3094242,-0.5319334,1.99852,-0.03762139,0.02210961,0.02284365,-0.988984,-1.928068,1.584243,-0.8203152,1.300482,-0.5941327,288.8477,227.628,339.7368
1,2.855552,-0.03500317,-0.04956139,-0.02722644,-1.511177,-0.738869,-0.7855564,-0.8933968,0.2665506,-0.03671509,0.026755,0.01638865,-0.3089752,-0.5317342,1.998052,-0.03454055,0.01988121,0.02064476,-0.9888259,-1.927906,1.584433,-0.8206586,1.299487,-0.5944113,289.0162,227.4444,339.9203
1,2.866663,-0.03076874,-0.04735587,-0.0282899,-1.510537,-0.7388839,-0.7854743,-0.890144,0.2931706,-0.02925785,0.0288544,0.01527363,-0.3087072,-0.5309874,1.997392,-0.03069944,0.01017256,0.01523488,-0.988901,-1.928005,1.584801,-0.8210221,1.298519,-0.5947218,289.1474,227.2986,340.0918
1,2.877774,-0.02969668,-0.04526517,-0.03470113,-1.509884,-0.7391241,-0.7851521,-0.8868592,0.2959468,-0.01868856,0.04387245,0.0004104655,-0.3088356,-0.527405,1.994078,-0.02953819,0.01014464,0.01947083,-0.9885648,-1.927913,1.585043,-0.8213805,1.297572,-0.5949863,289.2935,227.1346,340.2398
1,2.888885,-0.03068856,-0.04746069,-0.03788751,-1.508935,-0.7390496,-0.784824,-0.8841674,0.2419761,-0.008096186,0.04494997,-0.006073646,-0.3088303,-0.5255418,1.99208,-0.02279481,0.01632751,0.02676385,-0.9880956,-1.927841,1.585169,-0.821666,1.296931,-0.5950848,289.4253,227.3193,339.9886
1,2.899997,-0.02740896,-0.04957844,-0.04316713,-1.508069,-0.73917,-0.7845561,-0.8813716,0.2519926,0.007800354,0.03960912,-0.01161714,-0.3089299,-0.5239471,1.989935,-0.02068176,0.01413563,0.02884928,-0.9877062,-1.927739,1.585265,-0.82187,1.296662,-0.5950019,289.4566,227.6325,339.5865
1,2.911108,-0.01880604,-0.05470567,-0.04089621,-1.507439,-0.7387545,-0.7845768,-0.8789497,0.2178775,0.005622357,0.02038648,-0.006480808,-0.309006,-0.5255674,1.991491,-0.019142,0.001277111,0.02029721,-0.9878698,-1.928406,1.585956,-0.8220699,1.2965,-0.5949063,289.4595,227.9913,339.1345
1,2.922219,-0.003881916,-0.05338516,-0.04504968,-1.506603,-0.7388376,-0.7850727,-0.8768756,0.1865146,-0.005966648,-0.004337914,0.01894578,-0.3081996,-0.5304149,1.996642,-0.01974635,-0.01151346,0.01179943,-0.988004,-1.92913,1.587008,-0.8223196,1.296366,-0.5949059,289.4803,228.2148,338.8046
1,2.93333,0.0003744252,-0.05018075,-0.05250561,-1.505782,-0.7391593,-0.7851723,-0.8752559,0.1454651,-0.005911617,-0.01297002,0.02950065,-0.3077453,-0.5321379,1.998485,-0.01521505,-0.004186212,0.01382026,-0.9878032,-1.928908,1.586903,-0.8225471,1.296261,-0.5949537,289.5117,228.4557,338.4889
1,2.944441,-0.0006405674,-0.05130295,-0.05569796,-1.504842,-0.7392456,-0.7851361,-0.8741368,0.1002116,0.0005961955,0.0007903995,0.03385364,-0.3070683,-0.5317124,1.997837,-0.01619018,-0.0009758128,0.01383531,-0.9876685,-1.929102,1.587345,-0.8227075,1.296195,-0.5950248,289.5248,228.5542,338.335
1,2.955552,0.003569491,-0.04907516,-0.05462734,-1.504067,-0.739351,-0.7853497,-0.8723546,0.1612453,0.003776139,0.01045079,0.02648599,-0.306573,-0.5303733,1.996318,-0.01297998,-0.00532489,0.02016038,-0.9872663,-1.929357,1.587522,-0.8228507,1.296106,-0.5950659,289.4764,228.5227,338.2755
1,2.966663,0.003569491,-0.04907516,-0.05462734,-1.504067,-0.739351,-0.7853497,-0.8709298,0.1282082,0.003776139,0.01045079,0.02648599,-0.306573,-0.5303733,1.996318,-0.01297998,-0.00532489,0.02016038,-0.9872663,-1.929357,1.587522,-0.8234272,1.295979,-0.5949206,288.9735,229.0208,337.8889
